"2019-08-19 10:16:49,597 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplicationTests : Starting MusixAppAssignmentApplicationTests on poornima-IBM-Wave7 with PID 16768 (started by poornima in /home/poornima/IdeaProjects/Musix-App-Assignment)
""2019-08-19 10:16:49,619 INFO  [main] com.stackroute.MusixAppAssignment.MusixAppAssignmentApplicationTests : No active profile set, falling back to default profiles: default
""2019-08-19 10:16:51,735 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-19 10:16:51,739 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-19 10:16:51,838 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport : Spring Data JPA - Could not safely identify store assignment for repository candidate interface com.stackroute.MusixAppAssignment.repository.TrackRepository.
""2019-08-19 10:16:51,839 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82ms. Found 0 repository interfaces.
""2019-08-19 10:16:51,896 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2019-08-19 10:16:51,897 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
""2019-08-19 10:16:51,955 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57ms. Found 1 repository interfaces.
""2019-08-19 10:16:52,953 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f87522e9] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-19 10:16:53,112 INFO  [main] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$77f5701b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2019-08-19 10:16:53,452 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2019-08-19 10:16:53,679 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2019-08-19 10:16:53,841 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2019-08-19 10:16:54,001 INFO  [main] org.hibernate.Version : HHH000412: Hibernate Core {5.3.10.Final}
""2019-08-19 10:16:54,006 INFO  [main] org.hibernate.cfg.Environment : HHH000206: hibernate.properties not found
""2019-08-19 10:16:54,257 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2019-08-19 10:16:54,522 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
""2019-08-19 10:16:54,907 INFO  [main] org.hibernate.tool.schema.internal.SchemaCreatorImpl : HHH000476: Executing import script 'org.hibernate.tool.schema.internal.exec.ScriptSourceInputNonExistentImpl@56f2c9e8'
""2019-08-19 10:16:54,912 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2019-08-19 10:16:55,449 INFO  [main] org.mongodb.driver.cluster : Cluster created with settings {hosts=[127.0.0.1:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
